school_key,school_name,num_teachers,student_teacher_ratio,has_computer_lab,has_library,school_language
a4b3bd37-85fd-44c0-9d2c-ecd6e24c1336,School_153,28,32.82,True,True,French
16d00183-9990-4182-b0f3-f24223829c0f,School_813,44,49.34,True,False,French
b8ddfdc1-f1c6-4039-aa17-b11aaab2bd33,School_359,49,46.1,False,True,English
215528b9-82e5-4c13-ad29-fafe489ae8f5,School_100,45,43.06,True,False,English
362c2998-28d2-4fcb-8516-fd3fd359a2a4,School_427,43,26.31,False,False,French
b65d7cfd-47b1-4e48-bf6f-020131c7b8f3,School_344,36,41.24,False,True,French
ab66e64e-a6ab-4ac7-bff9-0c9cd6085bba,School_383,50,25.03,True,True,English
36853fe7-4d29-4076-ad40-45875bee8ec9,School_342,48,14.87,True,True,English
d91615b4-86d0-4593-80f9-68c6fa60175b,School_537,41,30.05,True,False,English
9b44b599-cf67-40f6-be2a-58048daa7569,School_71,10,21.81,False,False,English
6779b166-a84e-48cd-80f8-aad5f842452e,School_523,21,43.89,False,True,French
e1af7fc8-94e1-4360-8685-8cd4bc9902be,School_53,47,48.32,True,False,English
fffaa04f-9b27-46ad-aa4b-ff1a8b841e68,School_819,10,44.25,False,True,French
932414e4-bfc6-4efd-9d8d-a5210bca6db4,School_470,15,26.35,False,True,French
f0b99b1f-001f-4c93-9022-c9eb9ab8a089,School_143,22,48.25,False,False,English
9a01ab07-8b5f-4768-80b8-513cec01e9be,School_468,6,25.26,True,True,French
056c2d30-6101-4d92-bdb6-6f781b17cc94,School_754,30,24.92,False,False,English
bd547aed-bdad-4727-80c7-fca0ebdb75b0,School_188,20,24.17,False,False,English
78a78be6-5cb0-4c3c-a256-daa5778d3ba8,School_526,21,26.06,True,False,English
51fbbc83-9cd9-498e-aa86-b6d2da9ba689,School_264,14,49.51,True,True,English
f1c27375-9cfe-49c6-bca8-2e3522c8032f,School_303,17,13.91,True,True,English
01ceb04c-28d8-4a0d-8ef9-1f3605825fdf,School_584,6,26.07,True,True,French
b94c13cc-c067-42e1-864d-7770d0983f72,School_194,21,15.67,True,False,French
b2bd348d-219b-4f96-9413-1c1145cdd6d5,School_97,42,31.96,False,True,French
f40ac900-15ba-4353-a782-4e3c9a22a838,School_255,43,23.79,False,False,English
7a454bf5-e732-49ca-8fef-e6124cb50fc0,School_266,5,36.34,True,True,English
1441fdf5-0c61-426a-8294-adae4c20d9ce,School_136,32,31.24,False,False,English
90885c0d-a175-4800-ae16-d4a38f2308c0,School_915,10,43.75,True,False,English
dc78b3bc-dccc-48a7-a076-c4a8b36b7384,School_794,39,25.4,False,True,English
85d7d94f-4425-4a77-9b85-0fb5d99e53e5,School_734,33,33.55,True,False,French
bd374f47-c8f4-4735-a361-c4be780764b7,School_144,43,11.55,True,True,English
651e5315-4244-460f-8dd1-42ca5f7dcaaa,School_561,7,35.1,True,False,English
57155d33-17f2-4bdf-94e6-f8c194476196,School_308,32,18.58,False,False,French
909ebde7-6f73-4b6b-9335-8fc9f018d385,School_284,30,40.24,True,False,English
48dac876-b361-4354-b989-308cbd7c6094,School_983,19,24.03,False,False,English
3b2fec09-2d54-4cf0-a51f-2a3f6326c38d,School_46,11,32.25,True,False,English
09122b3e-a97a-4fa0-8551-71535b9d6825,School_667,27,41.65,False,False,English
9cb04cd6-7cd7-4b0d-83a5-928947109ca9,School_607,11,43.39,False,False,English
75b30b0e-45a8-4519-bb80-1070b7fc4c2f,School_793,17,26.88,False,True,French
0a432d6b-bc7e-4c03-9e4a-dc42e602d2d9,School_308,34,10.63,True,False,French
4eb9bf21-bc93-4884-b7ae-fe634cd2d8f3,School_725,20,25.36,False,True,English
3ea814aa-e3e5-4d0b-a811-280d9f6b957e,School_121,18,16.62,False,True,French
4df665ac-cc5d-45c9-9903-ec84e2343c7c,School_249,7,17.38,True,True,English
920f1cdf-319d-44f5-916f-0cba75f7defa,School_501,10,32.42,True,True,French
7f251211-9ad3-4151-826a-4466c06b145e,School_56,9,23.69,False,False,French
93825b0a-1838-45c8-affb-64050c51606a,School_380,36,32.52,True,False,French
a62209d1-b396-4649-a7c2-9e025ef51afa,School_725,15,14.29,True,True,French
b6ee1a22-400f-411a-b8d5-6f4828f2b5bb,School_772,21,31.8,False,False,English
0de383e7-9a36-41a1-a86f-5dec3a4f2077,School_286,8,14.51,True,False,English
9af59c93-c2c0-4289-ba89-0774552c5df5,School_101,18,24.32,False,False,English
af85a0d9-f625-4ff0-917a-10f20e6f56ee,School_946,15,11.38,False,False,French
a57c1fc8-6510-4b88-b8bd-6f30fc93f3dd,School_760,23,48.15,True,False,French
4b55407e-caae-43c0-9f89-d8d0ca4f2e81,School_139,37,25.81,True,True,English
eaf6b29c-172c-49c2-858a-0b7337639165,School_770,22,33.84,False,False,French
3c8e8dd3-e5c6-40e4-82c6-f2fc5d1e2248,School_677,18,35.51,True,True,English
27c14cf4-1ab7-485c-9474-a2577360fd1e,School_887,36,29.4,True,True,English
8e421be5-4423-4dc2-9887-99f18239f4c7,School_577,49,37.29,True,True,French
50ebacd8-d617-4016-98f5-20dc3717551b,School_377,12,33.84,True,False,English
aeaa2a4d-d074-4c8b-b0b3-bdcc72691117,School_31,11,10.84,False,True,French
66dca839-21b1-4af8-8f41-3c1ec2761750,School_420,28,37.18,False,True,English
4ca5f7bd-e591-436c-bfe9-42194f798616,School_56,8,11.36,True,False,English
90c6a0bc-78d6-4091-8ef9-a53e9b3be813,School_300,50,21.37,True,False,French
34f214ee-565e-4a22-abc4-a28f4068c533,School_241,36,26.81,True,False,French
d4edc46e-764e-4c07-a6c9-c648000c8028,School_231,46,18.54,True,True,English
7a5baa7b-a10f-40bc-ac65-9caa19b7f411,School_801,6,46.62,True,False,French
0fc20ae8-8bc8-4c3a-aa43-35f8b5eae56c,School_319,38,45.3,False,False,English
eb1732e5-b646-48b8-b27d-a66cbc2c0cc0,School_357,40,46.38,False,False,French
741e3f76-283f-4445-a56b-de6ee486e0c3,School_10,44,41.14,False,False,English
a50b8daf-b5a6-43cb-b629-ec6b6c57c023,School_586,25,21.59,True,False,English
7471f0f5-a4ad-432c-bf64-93b3276679b6,School_530,6,45.85,False,True,French
13adf6dd-bb5f-464c-997e-90ad349fefd3,School_151,28,13.28,False,True,English
2ac66fe8-79d1-4f8d-b1c6-8a662fdcca9b,School_251,9,10.98,True,False,French
36208172-a530-4513-a038-98590dbbe6a3,School_828,11,12.6,True,True,French
8d1a80e3-1540-4e25-a362-4d60de1ad479,School_352,46,35.03,False,True,French
f848f29b-a0c0-415d-999d-8a7ecd681b32,School_353,23,40.04,True,False,French
fcac09f4-6f86-4329-9aea-9ed220a04819,School_686,24,25.26,False,False,French
d8b55657-0a6a-418c-a5d9-917d5c49dc29,School_164,24,35.76,False,True,French
484075d7-ebb7-4491-8a14-a2501623ab6b,School_933,21,42.0,False,False,English
355bb9c1-3e08-4c9c-9d97-cffaa1489e42,School_204,8,40.47,False,False,English
891412c0-59da-4412-b870-1216ef1a9483,School_616,40,14.27,False,False,French
1350e31b-2674-4269-b396-190d1bd0a7cd,School_356,35,20.6,False,True,French
c7e1dfa7-9f7a-4ef4-a475-7ea9cc96c7c5,School_23,37,15.1,True,True,English
3d58f0db-b4d4-4766-a6bb-04e21adf9ffb,School_256,19,15.83,True,False,English
a4a960cb-b863-4fdf-8904-cd8002d324d1,School_241,48,10.94,False,True,English
d12dbf40-15cc-406f-b93b-71669aee9f57,School_542,6,31.37,False,True,English
d7eca5fe-586d-42c7-951b-dbc9ecf3af8a,School_128,37,20.43,False,False,English
22262f63-c6d3-48c2-bb52-4d003ad2a24e,School_139,11,22.05,True,False,French
c9dbece6-2ae4-42e9-bd66-2ec9867a80de,School_384,26,34.54,True,False,French
b39ef2bf-1bcd-44e5-aa67-3dfb0f2686eb,School_760,5,35.24,False,False,French
b6fab00f-a4a2-4b84-8f53-d9807370e103,School_677,30,37.35,True,True,French
7551550a-2fae-4fa4-9436-8486854888d7,School_106,24,42.71,False,True,English
e5177cfd-5423-478d-8a80-a63b489e22b2,School_783,38,45.8,False,True,English
297dc555-9bd9-4e3f-9b15-c5d40c303373,School_228,38,46.06,False,True,French
4b711741-0dc2-42ca-af9d-887e549ec29e,School_326,15,32.77,True,False,French
78853f33-b0a4-4cc6-b0f9-e2e1049b49ac,School_974,29,19.07,True,True,English
35cf70cb-ddf2-4334-9d22-89f01fe8bc24,School_947,14,47.38,False,False,English
b3f8f39d-ac75-433f-a30b-39265bf693c2,School_482,49,49.5,False,True,English
66da17c9-6d95-4b6e-bbd8-bb2d3b320945,School_305,18,20.39,False,False,English
14b56745-9bbc-4319-885e-a1e0287be645,School_227,24,46.4,False,False,English
