community_key,parental_involvement,community_support
8652deac-035d-4567-af25-21a3916ee473,False,True
562153dc-55dd-415e-a82e-a11a2976013b,False,True
bfd4b443-b3e1-4f6a-8c80-3c88220866ea,False,True
20073b55-7930-49de-b882-9047e6ff4b2c,False,False
1036fcf3-3608-427c-b30d-ecc2aa9a9ce4,True,False
f6aaa5a6-901f-4735-80ad-7f172af6b5e2,False,False
18ef1d80-b8ed-4f4b-a045-943b991e9659,True,False
726993a8-8736-4269-977e-1e37152f7e58,False,False
739ba43f-2273-42ba-aa2e-76519ac0cba4,True,True
5b97100a-e8d7-4a0f-ba96-4227c61cdad5,True,True
4687da79-0fec-4e4f-aca0-b91272cec172,True,True
f972b012-3079-4ed5-a8da-ae5f55c2889b,False,True
72ddf754-3dae-4d78-bf08-a8c3d575fb8d,False,False
71433e47-a859-43d2-a11d-54183b0264dc,False,True
b3f08d5e-891b-4d2b-9d1b-f52cd4073304,True,True
c5a0fe67-4f3f-4f3d-bae0-15530dfbbdf7,False,False
25bd253d-cbb5-40bc-9ee3-a6a93b059c6b,True,False
7d96bf84-4dbd-45f5-b7b4-b7e3a3a79eff,False,False
b1b18ea2-3995-4ee2-b950-14ad4ae887ff,False,False
7a2e27c5-f779-435b-9150-2ae85ebf1f4f,False,True
940a0281-b3bb-4d81-a4b6-3bd24c2b655d,True,False
e4a2a255-6f37-4781-b3d4-0e2865ef46d8,False,False
c46f3e6d-ca20-4395-884a-653e9315d882,True,False
de189d0b-112b-4874-b5e1-a4e4a70156c2,True,True
ec2117e1-78e1-4635-adf4-c306008ea65a,False,False
78da1288-30d2-4779-873b-a3ffcfd96cd9,True,True
3c702c3e-81f5-4516-9fd2-53916536505d,False,False
96424189-cf68-490d-a8b9-820e29a0071a,True,False
af6c9397-264d-47c2-b299-d33c3a5d8b43,True,True
011cfba3-5a57-4b73-9c38-444620a1eeef,False,False
01d8bdcd-7f69-422e-829d-df21d7aa4c3c,False,False
f5e3a5de-68d4-4944-819f-bf0537055a1b,True,False
4ce5b2f0-ded2-4286-b011-ad92c241d694,True,False
7f14780f-a759-4bc0-a0b0-f5ffad385b42,True,True
0b9a4bc4-e85a-452f-afcf-75b1cd1d7aca,False,True
0c571e1e-8d62-4254-b11a-29fd66b8287b,True,False
d2729fd0-f00d-4757-bad2-8c2ee25815c6,False,True
a1a20f46-7225-46bc-9613-93cb16b0d5d9,True,False
fa98c7f7-6060-4fc0-9e03-c585d2e1befc,True,False
47009539-9cc5-40e4-940c-c478797b922c,False,False
acc9509c-b936-45e5-8e4c-33825b02dcd6,False,False
a83a442d-1929-4cd2-b37b-004a80286671,False,True
82de9645-190f-44fe-93c3-a7c6aca37182,True,True
eb28f995-46a7-45b9-b01b-441d2ef708f7,True,True
dcd940d6-90ee-4b05-86e9-454cfe0fc867,True,True
2b23b671-2e4c-4208-ab7a-6c464bf9b83e,False,False
298fac5e-544d-4f95-a601-3f1c8f2ad1aa,False,False
70b31d64-cd5f-4105-ba53-b04516d661eb,True,True
72087391-cdcc-434f-8c6e-076bbafecb9b,False,False
7bba2545-feea-44bf-b75d-3608bdd9b705,True,False
41daaeba-3deb-4d75-b14d-1b956a573bef,False,True
0fcf2165-8ea8-4d88-9eed-4fd081d2b168,False,False
37dcd42b-4191-4f20-ae32-da8ab4b9dfac,False,True
56635dc5-e615-4f92-966c-e373c041137e,True,True
4236919a-460b-4f9b-b724-191a10a6ad92,False,True
12730699-662d-417d-b98d-a7c8549b9749,True,False
03880c21-95b5-4e6f-952b-88a36c8890f0,False,True
98187823-2b2f-486f-9dad-3691e1a44f84,True,True
