socioeconomic_key,household_income,parent_education,electricity_access,internet_access,household_size,religion,political_state
e76acc69-e464-44bb-9a6a-bf8324624193,High,Tertiary,False,False,10,Christianity,Stable
fbb3b22d-6157-44bf-bf1c-1e28ff024b0b,High,Tertiary,True,True,2,Christianity,Conflict
cdfa9429-731b-42e5-aa71-2b7dae81afff,Low,Tertiary,False,False,7,Christianity,Stable
637ba971-eefd-4ade-8f67-b2dce9a6b3f1,Medium,Secondary,True,True,9,Islam,Stable
7afbaf88-4502-41b6-8350-3dce33bd2018,High,Tertiary,True,False,10,Islam,Stable
3248ac62-c57c-40ff-99ec-339d713f754e,Medium,None,False,True,8,Traditional Beliefs,Stable
b01b8fbd-3a2f-43cd-a33b-049f6adb0bd2,High,None,False,False,10,Islam,Stable
f965fa4f-bf57-4d66-9557-0eb611846082,High,Primary,True,False,8,Christianity,Conflict
a427c689-2103-4788-b03f-ebb7cc9b8f2f,High,Primary,False,True,3,Islam,Stable
5175948e-6d31-431c-91b7-9ae32af2527f,Low,Secondary,False,False,8,Christianity,Conflict
2a95c0a0-8aa7-43b2-a05c-491c037a7ed0,Low,None,True,True,3,Christianity,Stable
bab899f4-56cb-4fe2-9006-ce27538430aa,High,None,False,False,1,Traditional Beliefs,Conflict
9c0cf313-8e2d-40d7-a9f9-410783b880bd,Low,Primary,False,False,3,Islam,Conflict
07c6f1a7-2b2a-48f0-972d-83966638cad5,Medium,Primary,False,True,11,Islam,Stable
cc85234c-c06e-4fa3-8de1-716f996f473e,Medium,Secondary,False,True,8,Christianity,Conflict
334ac594-b205-4350-accb-a6b838736543,Low,None,False,False,12,Traditional Beliefs,Stable
a569b065-fb21-4342-b43b-8f678eb0c3e1,Medium,None,True,False,3,Traditional Beliefs,Stable
0560280a-99b4-40ed-b53d-21d853f1950c,High,Tertiary,True,True,5,Christianity,Stable
1938ea67-bf1d-4184-bf6c-27918d6dca65,Low,Primary,False,True,5,Traditional Beliefs,Conflict
0ad49d82-93b4-4819-bdc4-f753d01b6888,Low,None,True,True,12,Traditional Beliefs,Stable
9983952f-f85d-413c-95a3-fc8a2d968035,Medium,Secondary,True,True,9,Christianity,Conflict
c4040766-80e9-4c78-ba94-806a8e342d9f,High,Secondary,False,True,4,Christianity,Conflict
d80f0b8d-e1c4-44b9-a90b-59e1d5a7d336,High,Tertiary,True,True,4,Islam,Stable
b002ede4-fb9e-43bd-be65-1bc17ebf769c,Low,Tertiary,True,False,8,Christianity,Stable
b5e9323d-a130-4b53-a7ff-37958712259e,Medium,Tertiary,False,False,6,Islam,Stable
0efec327-d734-417c-8dde-417c6f87685f,High,Secondary,False,True,7,Christianity,Conflict
8371a891-d03b-4958-bb28-dfe6084c6aef,Low,None,False,False,12,Traditional Beliefs,Stable
44754562-7157-4bf1-9e9f-7e7e280dba61,Medium,Secondary,False,False,7,Islam,Conflict
22753cb0-6311-457a-917f-ca7276c58262,Medium,Primary,False,False,1,Islam,Stable
63889ef7-5d16-4017-a7f0-50b91610ce27,High,Tertiary,False,False,11,Traditional Beliefs,Conflict
6c090534-519d-47f6-a14f-2fcf77a72e7a,High,Secondary,False,False,11,Christianity,Stable
4ca6075d-e776-423c-bf8e-93842d06b2e7,Low,Primary,False,True,1,Traditional Beliefs,Stable
6ad22826-5482-4b75-9342-c2a5054edf95,High,None,True,True,1,Traditional Beliefs,Stable
