time_key,academic_year,semester,month,holiday
55d3551b-43fd-4049-8247-ee8d50c2ddb4,2023/2024,Second,May,True
9f100bfc-13d8-4b2a-8a9d-825c853bd0b5,2024/2025,First,April,False
62a038da-e6b0-4a62-b671-b027b6bfca4c,2023/2024,Second,January,False
6cf85ebc-9f19-4ebc-8d4c-5d8ecc66826c,2023/2024,Second,December,False
13eca3a7-364f-47a8-8155-2c37008bfa10,2024/2025,Second,December,True
3b7041d0-4e85-4a03-830c-84f5c16e0306,2024/2025,Second,March,False
6078c239-b8e0-47c6-b73a-aa6783c7c02c,2023/2024,First,January,True
a39bc2d4-d1b3-48dc-a32f-8ab9fc18fd18,2023/2024,First,August,False
d33b6e3a-1fb6-4ba5-8fb9-e57b71b79243,2023/2024,First,July,False
9409463a-55da-4a09-acff-e74f0710c5fc,2023/2024,Second,August,True
29177cc3-0007-413c-a101-e6b686d120b2,2023/2024,First,September,True
fc79e82e-6d47-46f8-b283-8045c93777db,2024/2025,Second,April,True
114a2af0-9792-434b-a98a-27847c9be9b1,2024/2025,First,April,True
c06464fd-d561-4478-94e1-3d38958aeda6,2024/2025,Second,August,False
cc4473cc-98e0-4d5b-bbf9-a089e957190e,2023/2024,First,December,False
c95243ed-54fc-40e9-9f7c-89466d34519e,2024/2025,Second,April,True
b5cf88b8-2ca0-49bf-9ef4-840c61fa6547,2024/2025,Second,August,True
6a8f9c87-656a-4941-bcd3-4c5442f728fa,2024/2025,Second,December,False
205aaac8-9744-4654-b305-c24803611d32,2023/2024,First,October,False
3627b112-3e1b-4768-aa43-1a44205ab01f,2023/2024,Second,September,False
61f89298-667d-4fd1-a3ee-8bc0016e3a69,2024/2025,Second,February,True
bbafbdb2-1df0-4dbf-a038-97786924b058,2023/2024,Second,November,True
c2a23d6f-e3f1-481d-8391-ffdd45774149,2023/2024,Second,March,True
94f821c5-3e6e-4336-853c-05a54b1eb078,2024/2025,Second,September,False
657d9c75-2d9b-4d50-a9e1-2f873824ab70,2023/2024,Second,September,False
51318554-5bee-4385-b09e-d7f1cabeb8ee,2023/2024,Second,May,True
f483a003-1745-45ad-9e2b-ea7e6aebcaf9,2023/2024,First,July,False
