aid_key,program_name,region,aid_type,aid_coverage
1d37ceeb-0376-4aa8-880e-a0801eae5866,Aid_Program_68,North,Infrastructure,False
4baeb875-60bf-4fe8-99cb-f3b66646310e,Aid_Program_40,Centre,Scholarship,False
c1311f8d-d560-4734-94b1-bc160bd135e3,Aid_Program_26,Far North,Infrastructure,True
9b672f4c-31cc-4195-b0c1-ee4cbf79f1ca,Aid_Program_3,Northwest,Scholarship,True
14d0fd6f-9d29-41ea-a51f-37db824e559c,Aid_Program_72,North,Teacher Training,True
051060f0-75a6-4636-b9cf-86ae8c077d56,Aid_Program_45,Centre,Scholarship,True
ae351674-fee1-4e45-bd9e-49bfff7aae68,Aid_Program_75,South,Infrastructure,True
4e597ba2-4937-4f3f-99e9-3bddd3441ad9,Aid_Program_32,Northwest,Infrastructure,False
53c2449a-c195-477e-b00b-93a27893bcdc,Aid_Program_75,Adamawa,Scholarship,False
f4f5a0bd-fe6a-4b0b-9921-ebf3c84affed,Aid_Program_82,Centre,Scholarship,False
4960b40f-4aa1-4363-84a9-fbcb27afe94f,Aid_Program_54,Centre,Scholarship,False
83a9c5ca-4120-4913-b06e-22d2bd75ba48,Aid_Program_24,Far North,Teacher Training,True
1fe7d1c8-3ea3-4b60-b31a-de0ea18a6cb2,Aid_Program_83,Centre,Infrastructure,False
b86f0e4b-6150-4fa5-b3fb-32316c576346,Aid_Program_47,Southwest,Scholarship,False
54c131ff-c559-42e8-a67b-231b4c02dce6,Aid_Program_20,South,Teacher Training,True
6dd36468-6268-43db-865a-545028e42bc5,Aid_Program_24,North,Scholarship,True
c08169de-2ca2-4ef7-9570-dcab67bdf2fb,Aid_Program_27,Adamawa,Infrastructure,True
54ee195b-399e-4ef5-835d-4eaece5a793b,Aid_Program_36,West,Teacher Training,True
0657c68a-4de2-4067-86ca-2ff6947ffa8b,Aid_Program_46,Littoral,Infrastructure,False
d098846d-459e-40ac-86ce-8d0854a4c50d,Aid_Program_42,Centre,Scholarship,False
c39a4629-d0be-4ba1-9a56-31920bea1174,Aid_Program_83,North,Scholarship,False
f2900e85-6b54-4ba7-87b6-180dffca6f98,Aid_Program_100,West,Infrastructure,True
c86717f4-532b-4afc-b0b7-08832f88e5ac,Aid_Program_98,Southwest,Infrastructure,False
48b0b1a5-754c-4090-a131-27a085f66b48,Aid_Program_90,South,Infrastructure,True
3c683479-fac3-4cc0-bf80-6af4a9d0f0a6,Aid_Program_91,South,Infrastructure,False
bcea7467-c066-4b2e-9f15-f29c11f3690b,Aid_Program_59,East,Scholarship,False
ca2ad2a1-4e0c-4bc4-9615-1109439f80f8,Aid_Program_49,Adamawa,Teacher Training,True
853962f8-0be9-4c97-9fbd-06a3cc34b46d,Aid_Program_91,Far North,Infrastructure,False
ea7d0397-baf7-49df-9893-42ee4177fdb2,Aid_Program_44,South,Infrastructure,True
