student_key,age,gender,special_needs,num_children,previous_academic_performance,attendance_rate,language_spoken,marital_status
40969e9a-5f6d-4eb7-8da0-932e35fa8ae9,21,Male,False,3,Good,95.79,Fulfulde,Single
6e1878dd-87a4-42e2-b11d-1752308f473e,15,Male,False,1,Good,57.51,English,Single
49fcb91b-f077-4d15-8d6b-e36740c93af0,22,Female,False,1,Excellent,83.11,English,Single
c752bb22-a03e-4809-aa73-6350eed27dcf,15,Female,False,2,Poor,91.51,Fulfulde,Single
1b307c10-231a-4fd2-8db6-a143a505202c,10,Female,False,1,Average,82.85,Local Dialects,Single
82185b7c-bc14-492f-89d5-fd505f2b2ef4,21,Male,False,0,Good,68.88,English,Single
bf4a7619-b26a-4189-b53a-f41d99cf785b,18,Female,False,2,Good,57.34,Fulfulde,Single
48df9fc8-1e5d-407e-9313-9879e3950fc1,21,Female,False,3,Poor,66.82,Pidgin,Single
7fcca246-1f17-4e6e-a22f-afff35caefda,20,Male,False,1,Poor,74.06,Fulfulde,Married
d9127306-2868-477f-9caa-dcb577723852,18,Female,False,0,Excellent,81.74,Local Dialects,Married
e940c9b4-92aa-48fd-834c-27ccc9b61de7,20,Male,False,3,Average,97.26,Local Dialects,Single
af276269-5c53-4be9-8693-496294a189dc,18,Female,False,2,Excellent,74.32,Local Dialects,Single
0fbb516f-b8f7-404a-b9da-9fdff10f863e,15,Male,False,2,Good,53.29,Local Dialects,Single
695effd6-0955-45d9-8cf0-85513ebab142,13,Male,False,1,Average,50.18,French,Single
7ab9423e-b270-46f1-a98e-5a9babedf672,15,Male,False,1,Excellent,54.16,Pidgin,Single
a735cdd2-96d1-43b8-844c-b0e63ccc6667,10,Male,False,2,Average,83.29,Pidgin,Single
c64e1eeb-5630-43e4-91fe-d832afe61f1d,10,Female,False,2,Good,84.27,Local Dialects,Single
f3063330-ad06-4196-90b2-39665de9d5dd,10,Female,False,2,Average,77.15,Pidgin,Single
b05797b9-59fe-4e94-b359-115822cf50a2,13,Male,False,3,Average,63.1,English,Married
f90956d3-da5e-41df-b7cc-039d966c20b6,11,Male,False,3,Average,84.43,French,Single
3fcc2111-4de8-49e3-b426-e26eef9dbbf1,11,Female,False,3,Good,66.73,Fulfulde,Single
07744d24-253a-46db-82f0-8da94e07968a,13,Male,False,1,Average,65.63,Local Dialects,Married
edc78725-c361-40bd-b32b-69c006bf10e0,16,Male,False,3,Average,94.52,English,Single
d9c48d85-a24a-4abd-ad13-16a88f9cf2e2,19,Female,False,1,Poor,70.44,Pidgin,Single
d9c80875-1597-405a-8bcb-c7b10bb36fec,22,Female,False,0,Average,92.74,Local Dialects,Widowed
67bb0485-4924-4e83-b589-16013352a89a,20,Female,False,3,Good,67.49,Local Dialects,Married
1c6d9b22-bca0-4cc4-88fe-35373ac6a35a,16,Female,False,1,Poor,98.39,Fulfulde,Divorced
c3373bbb-81c5-4a22-aca6-8704cf5d1976,22,Female,False,3,Excellent,50.59,Local Dialects,Single
c69beaa1-a748-4999-a437-84a055429f82,17,Female,False,1,Poor,93.21,French,Single
1e09b285-51dc-4cb4-bb6b-87a18364d3b7,13,Male,True,0,Excellent,66.1,Local Dialects,Single
3507b491-c663-4774-9c9c-d2d70970a8d6,14,Male,False,2,Poor,67.23,Fulfulde,Single
36ba9ca0-a4b6-454d-b7b8-075c96257cea,11,Male,False,0,Good,66.95,English,Single
c6981aef-0caf-41ad-86a9-96c4dbce96d8,14,Male,False,1,Good,77.03,English,Single
1c3aeba9-0cd8-49dd-bcd0-4cf35dec45fc,10,Male,False,0,Average,74.76,Local Dialects,Single
74411c5f-1d94-4482-958b-c2d75bc4d774,20,Female,False,1,Good,93.81,Local Dialects,Single
9818551a-bc81-4d1a-8276-80705bd9cb4d,18,Male,False,0,Good,61.42,Local Dialects,Single
55f4b870-b650-418f-b5b5-04f7f13fab5b,13,Female,False,2,Average,62.87,Fulfulde,Single
a3c6e3f2-4ba1-4b52-8bf5-619df1721737,20,Female,False,0,Good,85.19,Fulfulde,Single
df279964-ba19-493e-b206-f196594b9f43,22,Male,False,0,Poor,55.18,Local Dialects,Single
3516bf36-47a7-4199-b4f5-d19daabefd26,19,Male,True,3,Poor,95.42,Fulfulde,Single
b4e4b181-8479-4475-b02c-aa7141c9c2dc,14,Female,False,1,Average,66.33,Pidgin,Single
73db7702-8eb7-429c-98f4-09c657ad17ca,21,Male,False,3,Average,68.53,Local Dialects,Single
f6e49043-c7a4-4548-bd4b-9745a1c0dac1,10,Male,True,0,Excellent,69.41,English,Single
bac12f1f-30b9-418e-a005-79cba3a6b86a,18,Male,False,3,Good,64.26,Fulfulde,Single
4d63408f-e7f3-4b56-bf14-c2dcd8c380a5,10,Male,False,2,Poor,94.72,Local Dialects,Single
b4cdec53-75e7-4f85-9fd4-8a1b13be547e,12,Male,False,2,Average,71.76,Local Dialects,Single
e94e9ec2-4846-44e6-b605-7d22d383050c,11,Female,False,0,Excellent,76.45,French,Single
50d76bde-71ce-4aea-b783-a7488420e9ce,17,Female,False,0,Average,95.79,English,Single
30e6c220-25bd-4355-a688-1208c13dd460,15,Female,False,3,Good,80.51,Pidgin,Single
9931a8ee-0270-410d-a887-7400ef7908b7,12,Female,False,1,Average,85.73,Fulfulde,Married
54881b07-c0a0-4431-a55c-6afe08d915d0,13,Female,False,1,Average,83.93,Fulfulde,Married
9fa32b9c-fd55-4187-abaf-8ff6d2b7ab48,20,Female,False,3,Average,65.02,Pidgin,Single
211496b5-4aef-4d72-95c2-1172334ad2f9,20,Female,False,2,Good,66.56,Fulfulde,Single
b8dd9847-46c7-49e6-965b-1f94aa0467a1,19,Female,False,1,Average,77.88,Local Dialects,Widowed
aecd22f0-545b-48b5-9aab-271644e50be7,18,Male,False,1,Excellent,60.24,Local Dialects,Married
6424499f-1ee3-4780-a602-8476d46506f4,11,Female,False,2,Excellent,82.77,Pidgin,Single
3faddf54-7938-49cf-aaff-91c5e0af04f8,12,Male,False,0,Poor,61.1,French,Married
7ba9bd57-a1f2-42ee-bd2a-deb30d1525ca,17,Female,True,0,Average,74.58,Local Dialects,Single
