location_key,region,village,distance_to_school
9fe5ddf0-9ed1-4646-adb0-5a02e41b3aa8,South,Ambam,3
f8537c1c-57ad-41df-952e-8aa677087577,West,Bafoussam,5
cd872d99-a60e-4f2e-a052-159868fff02a,South,Ebolowa,9
16d658c9-c289-4501-84ee-8b2adfa3adcd,Northwest,Ndop,21
52e346ef-39c5-43a7-8bfe-f5ca19427b49,South,Kribi,21
e34b1846-c810-4565-a9fc-80cb66d32f90,South,Kribi,10
f8ae8a39-02b3-4a6e-af76-c160e0074f71,Far North,Maroua,19
a55dff19-21b5-4ad6-9b46-2ea494ee4fc3,Centre,Obala,3
665008f9-22da-4b28-8d9b-f3e1ea2d169c,Northwest,Kumbo,26
060782fe-ec3d-4d95-babb-57452fd9e527,Northwest,Ndop,14
f4ed2fe0-c914-4772-8349-c4852d6faba6,East,Batouri,9
bbe40b9d-b9ee-490f-9fc2-3ce419e79f5c,North,Garoua,10
4161982c-5688-468a-a931-dc5734de3ab6,Littoral,Edea,24
c7fbf082-d887-48b3-9621-d2f7b725001e,South,Kribi,13
c93018e0-6ed8-48ac-afa5-ba03f68c8509,Adamawa,Meiganga,14
1b5fd3bb-5bcc-4641-9ad0-b9c39859169d,North,Pitoa,29
4545789c-e6cf-49dd-9922-235ef9c89d21,Centre,Yaound�,28
85fc7851-544e-4947-85a7-235f0c67abfa,South,Ambam,11
70971624-8ee1-403d-990b-43a017bfed37,North,Garoua,17
bb2e8a8c-4c76-44c2-bcfb-761ad0ca63c3,South,Ebolowa,16
20891d40-298d-4e7c-a7d4-2c320c424aa2,Adamawa,Ngaound�r�,3
e6a0624a-d350-4ae1-857e-54e9caa7c79a,Northwest,Ndop,29
f3f475d7-5351-4d4a-8379-b9b210c6784d,Southwest,Limbe,14
3694b7d0-7307-485f-8a32-05da1563e632,South,Ebolowa,12
c97fdad7-af36-42ff-9d3f-04438e47399c,Littoral,Douala,27
f6069098-79f0-410a-970c-1268e5672954,Far North,Mora,28
974ffcf6-971e-4f6a-a8c5-c32477757c21,Southwest,Kumba,21
a64e7ce3-3f1b-4177-83a7-2e57acd80702,West,Foumban,2
f97cb3f2-9c29-4e3a-a929-af3ddb8506b8,Southwest,Buea,16
dba084df-9da3-4359-943f-f488a1f7cdcd,Northwest,Ndop,3
071d257e-32bc-4962-b1ae-2ec00954ebe9,Adamawa,Tign�re,2
7cb5bba0-af3e-4cf7-8436-813705a4eede,North,Pitoa,7
6860d703-edd4-4846-bcc4-0eb91c5cb4e2,Northwest,Bamenda,9
67199b0f-a5a3-454e-a80e-fc8568cc1a1f,West,Dschang,3
62fbe5ea-9829-4813-908e-38bb646e696c,Adamawa,Meiganga,2
7d4c1cdf-c9c5-4bf5-a99d-ec094437f949,Northwest,Ndop,11
577c6c7b-61b4-48ad-9f2a-af45a610b2ae,North,Guider,3
4ec9d322-caa0-45ad-ac6e-4f8b7ecca139,East,Abong-Mbang,7
3b80aa6c-f4f4-4cbe-9512-3f15dfecf0dc,Northwest,Bamenda,9
47848b78-766a-4d46-b90d-27eb11dd071f,Southwest,Buea,21
94c15828-3055-4bfa-941a-9340ba24de5c,Far North,Kousseri,15
2050252b-7694-4022-9696-8811639aefb1,Littoral,Nkongsamba,5
a178911e-1866-4f11-a04a-503d6b837e95,Centre,Obala,20
b682e5cd-c453-4282-8908-e4c7e8db4b77,Northwest,Kumbo,23
ef3045a4-b991-4ce3-b434-67d572af57b6,Northwest,Ndop,2
ce27510f-7426-431a-9e4b-4126157ef3e5,Adamawa,Tign�re,12
91d7fe34-6d23-4ffd-b156-b45dd31f92cf,East,Bertoua,7
b0d8f3b2-4cd3-4141-bc66-457c8d04839d,Adamawa,Tign�re,5
20c11e03-6045-46a0-85c2-168d211d9815,South,Ebolowa,17
286c5b7a-9ef2-45c0-9afe-aa56bda25971,West,Foumban,18
102110c9-281f-4f59-8c36-5a34843b8200,Adamawa,Tign�re,30
8396a980-e18c-4d34-a1b0-2166fa465dec,Adamawa,Ngaound�r�,17
9f2d6532-7c2f-4bd0-abf7-384d022c4c47,North,Pitoa,9
3fff9cbd-c1d7-4b7d-b5a9-0719b08dc343,West,Foumban,17
1d40c88c-78f0-434a-b425-722a6a396359,Adamawa,Tign�re,14
5fc57c8a-a297-4d7f-bb30-2f26fc03d2f1,Littoral,Edea,1
a6853450-3164-4b31-ba49-7fd6fd006f47,North,Pitoa,25
43de614f-9de0-49da-8c6d-d5f34b30ef83,Far North,Mora,17
02ac02a8-cb9f-4efd-9ca6-2b0430a3e6a5,Adamawa,Meiganga,2
51349e7d-65ef-4dee-b9c2-f9c946a09279,Northwest,Kumbo,1
b4a908dd-339a-461a-b3df-7939187f4927,South,Ebolowa,14
aad71ab4-9dee-4619-889c-72fed2e8c201,Littoral,Douala,20
67893206-12a6-4f6f-a4b7-a5a1a808f6d9,North,Guider,21
ab865397-b15e-4a9a-83a5-3bc0e0fea06b,Littoral,Edea,2
747b44d7-04be-46cf-b511-1aa642957e61,Southwest,Kumba,11
a1f568ae-2a92-4963-8fa7-8d3c71b167fc,Northwest,Kumbo,27
cc4bd4bb-f567-4e0b-9cef-9c4dc136d337,North,Guider,2
d7426469-f8ea-46e2-b373-bb7df1bd5965,East,Abong-Mbang,15
e096bc5e-72cd-4780-ac99-433bd03cc922,Littoral,Nkongsamba,28
5def748f-2b16-4a52-8e0f-f0f22d33487c,Adamawa,Ngaound�r�,8
ff3d2896-c302-4bec-8efe-a9f17efb878d,South,Ambam,28
